second,Volt1,Volt2
+1.741500E+00,+23.165E-03,-1.808386E+00
+1.743250E+00,+23.132E-03,-1.813411E+00
+1.745000E+00,+23.074E-03,-1.818436E+00
+1.746750E+00,+23.048E-03,-1.822801E+00
+1.748500E+00,+23.045E-03,-1.823461E+00
+1.750250E+00,+23.028E-03,-1.828486E+00
+1.752000E+00,+22.986E-03,-1.833511E+00
+1.753750E+00,+22.951E-03,-1.838536E+00
+1.755500E+00,+22.934E-03,-1.843562E+00
+1.757250E+00,+22.862E-03,-1.843562E+00
+1.759000E+00,+22.847E-03,-1.848587E+00
+1.760750E+00,+22.795E-03,-1.853612E+00
+1.762500E+00,+22.738E-03,-1.858637E+00
+1.764250E+00,+22.703E-03,-1.862312E+00
+1.766000E+00,+22.673E-03,-1.863662E+00
+1.767750E+00,+22.598E-03,-1.868687E+00
+1.769500E+00,+22.576E-03,-1.868687E+00
+1.771250E+00,+22.576E-03,-1.873712E+00
+1.773000E+00,+22.527E-03,-1.873712E+00
+1.774750E+00,+22.487E-03,-1.873712E+00
+1.776500E+00,+22.456E-03,-1.878737E+00
+1.778250E+00,+22.470E-03,-1.878737E+00
+1.780000E+00,+22.393E-03,-1.878737E+00
+1.781750E+00,+22.370E-03,-1.882097E+00
+1.783500E+00,+22.339E-03,-1.883763E+00
+1.785250E+00,+22.312E-03,-1.885514E+00
+1.787000E+00,+22.259E-03,-1.888788E+00
+1.788750E+00,+22.268E-03,-1.888788E+00
+1.790500E+00,+22.212E-03,-1.893813E+00
+1.792250E+00,+22.201E-03,-1.893813E+00
+1.794000E+00,+22.155E-03,-1.898838E+00
+1.795750E+00,+22.128E-03,-1.903863E+00
+1.797500E+00,+22.078E-03,-1.908888E+00
+1.799250E+00,+22.044E-03,-1.913913E+00
+1.801000E+00,+22.032E-03,-1.918479E+00
+1.802750E+00,+21.993E-03,-1.918938E+00
+1.804500E+00,+21.961E-03,-1.926031E+00
+1.806250E+00,+21.925E-03,-1.931142E+00
+1.808000E+00,+21.889E-03,-1.934014E+00
+1.809750E+00,+21.880E-03,-1.939039E+00
+1.811500E+00,+21.830E-03,-1.943806E+00
+1.813250E+00,+21.810E-03,-1.944064E+00
+1.815000E+00,+21.780E-03,-1.949089E+00
+1.816750E+00,+21.742E-03,-1.949089E+00
+1.818500E+00,+21.645E-03,-1.954114E+00
+1.820250E+00,+21.614E-03,-1.954114E+00
+1.822000E+00,+21.566E-03,-1.954114E+00
+1.823750E+00,+21.520E-03,-1.959139E+00
+1.825500E+00,+21.491E-03,-1.964165E+00
+1.827250E+00,+21.422E-03,-1.964165E+00
+1.829000E+00,+21.415E-03,-1.969190E+00
+1.830750E+00,+21.330E-03,-1.969190E+00
+1.832500E+00,+21.327E-03,-1.974215E+00
+1.834250E+00,+21.305E-03,-1.974215E+00
+1.836000E+00,+21.290E-03,-1.977775E+00
+1.837750E+00,+21.241E-03,-1.979240E+00
+1.839500E+00,+21.174E-03,-1.984265E+00
+1.841250E+00,+21.139E-03,-1.989290E+00
+1.843000E+00,+21.099E-03,-1.994315E+00
+1.844750E+00,+21.042E-03,-1.998881E+00
+1.846500E+00,+21.013E-03,-2.003102E+00
+1.848250E+00,+20.988E-03,-2.004366E+00
+1.850000E+00,+20.943E-03,-2.009391E+00
+1.851750E+00,+20.894E-03,-2.009391E+00
+1.853500E+00,+20.870E-03,-2.014416E+00
+1.855250E+00,+20.851E-03,-2.019183E+00
+1.857000E+00,+20.805E-03,-2.019441E+00
+1.858750E+00,+20.757E-03,-2.024466E+00
+1.860500E+00,+20.750E-03,-2.024466E+00
+1.862250E+00,+20.679E-03,-2.029491E+00
+1.864000E+00,+20.620E-03,-2.029491E+00
+1.865750E+00,+20.636E-03,-2.029491E+00
+1.867500E+00,+20.571E-03,-2.034516E+00
+1.869250E+00,+20.519E-03,-2.034516E+00
+1.871000E+00,+20.454E-03,-2.039541E+00
+1.872750E+00,+20.415E-03,-2.039541E+00
+1.874500E+00,+20.373E-03,-2.039541E+00
+1.876250E+00,+20.359E-03,-2.044567E+00
+1.878000E+00,+20.336E-03,-2.044567E+00
+1.879750E+00,+20.281E-03,-2.049592E+00
+1.881500E+00,+20.247E-03,-2.049592E+00
+1.883250E+00,+20.189E-03,-2.054617E+00
+1.885000E+00,+20.146E-03,-2.054617E+00
+1.886750E+00,+20.120E-03,-2.059642E+00
+1.888500E+00,+20.084E-03,-2.059642E+00
+1.890250E+00,+20.071E-03,-2.064667E+00
+1.892000E+00,+20.041E-03,-2.069692E+00
+1.893750E+00,+19.979E-03,-2.074717E+00
+1.895500E+00,+19.949E-03,-2.074717E+00
+1.897250E+00,+19.919E-03,-2.079742E+00
+1.899000E+00,+19.883E-03,-2.079742E+00
+1.900750E+00,+19.825E-03,-2.084768E+00
+1.902500E+00,+19.787E-03,-2.089793E+00
+1.904250E+00,+19.751E-03,-2.094818E+00
+1.906000E+00,+19.698E-03,-2.099843E+00
+1.907750E+00,+19.680E-03,-2.099843E+00
+1.909500E+00,+19.669E-03,-2.104868E+00
+1.911250E+00,+19.642E-03,-2.104868E+00
+1.913000E+00,+19.573E-03,-2.108228E+00
+1.914750E+00,+19.543E-03,-2.109893E+00
+1.916500E+00,+19.489E-03,-2.111645E+00
+1.918250E+00,+19.468E-03,-2.114918E+00
+1.920000E+00,+19.468E-03,-2.114918E+00
+1.921750E+00,+19.441E-03,-2.114918E+00
+1.923500E+00,+19.346E-03,-2.119943E+00
+1.925250E+00,+19.317E-03,-2.119943E+00
+1.927000E+00,+19.292E-03,-2.124969E+00
+1.928750E+00,+19.274E-03,-2.124969E+00
+1.930500E+00,+19.254E-03,-2.129994E+00
+1.932250E+00,+19.229E-03,-2.134559E+00
+1.934000E+00,+19.188E-03,-2.135019E+00
+1.935750E+00,+19.159E-03,-2.135019E+00
+1.937500E+00,+19.084E-03,-2.140044E+00
+1.939250E+00,+19.073E-03,-2.145069E+00
+1.941000E+00,+19.051E-03,-2.145615E+00
+1.942750E+00,+19.015E-03,-2.154861E+00
+1.944500E+00,+18.940E-03,-2.155119E+00
+1.946250E+00,+18.903E-03,-2.160144E+00
+1.948000E+00,+18.871E-03,-2.165170E+00
+1.949750E+00,+18.853E-03,-2.166720E+00
+1.951500E+00,+18.824E-03,-2.170195E+00
+1.953250E+00,+18.815E-03,-2.175220E+00
+1.955000E+00,+18.750E-03,-2.175220E+00
+1.956750E+00,+18.727E-03,-2.180245E+00
+1.958500E+00,+18.695E-03,-2.185270E+00
+1.960250E+00,+18.643E-03,-2.185270E+00
+1.962000E+00,+18.614E-03,-2.190295E+00
+1.963750E+00,+18.564E-03,-2.190295E+00
+1.965500E+00,+18.517E-03,-2.195320E+00
+1.967250E+00,+18.513E-03,-2.195320E+00
+1.969000E+00,+18.464E-03,-2.195320E+00
+1.970750E+00,+18.455E-03,-2.200345E+00
+1.972500E+00,+18.429E-03,-2.200345E+00
+1.974250E+00,+18.411E-03,-2.205371E+00
+1.976000E+00,+18.390E-03,-2.205371E+00
+1.977750E+00,+18.315E-03,-2.210396E+00
+1.979500E+00,+18.287E-03,-2.213353E+00
+1.981250E+00,+18.264E-03,-2.215421E+00
+1.983000E+00,+18.203E-03,-2.220446E+00
+1.984750E+00,+18.174E-03,-2.225471E+00
+1.986500E+00,+18.148E-03,-2.230496E+00
+1.988250E+00,+18.136E-03,-2.230496E+00
+1.990000E+00,+18.091E-03,-2.235521E+00
+1.991750E+00,+18.062E-03,-2.240546E+00
+1.993500E+00,+18.032E-03,-2.245572E+00
+1.995250E+00,+18.009E-03,-2.250597E+00
+1.997000E+00,+17.998E-03,-2.255564E+00
+1.998750E+00,+17.925E-03,-2.255622E+00
+2.000500E+00,+17.914E-03,-2.260647E+00
+2.002250E+00,+17.891E-03,-2.265672E+00
+2.004000E+00,+17.872E-03,-2.270697E+00
+2.005750E+00,+17.855E-03,-2.270697E+00
+2.007500E+00,+17.822E-03,-2.275722E+00
+2.009250E+00,+17.795E-03,-2.275722E+00
+2.011000E+00,+17.734E-03,-2.279283E+00
+2.012750E+00,+17.721E-03,-2.280747E+00
+2.014500E+00,+17.689E-03,-2.285773E+00
+2.016250E+00,+17.684E-03,-2.285773E+00
+2.018000E+00,+17.634E-03,-2.290798E+00
+2.019750E+00,+17.611E-03,-2.290798E+00
+2.021500E+00,+17.580E-03,-2.295823E+00
+2.023250E+00,+17.581E-03,-2.295823E+00
+2.025000E+00,+17.578E-03,-2.300848E+00
+2.026750E+00,+17.555E-03,-2.305873E+00
+2.028500E+00,+17.519E-03,-2.310898E+00
+2.030250E+00,+17.509E-03,-2.310898E+00
+2.032000E+00,+17.468E-03,-2.315923E+00
+2.033750E+00,+17.442E-03,-2.319082E+00
+2.035500E+00,+17.452E-03,-2.325974E+00
+2.037250E+00,+17.390E-03,-2.325974E+00
+2.039000E+00,+17.383E-03,-2.330999E+00
+2.040750E+00,+17.370E-03,-2.335966E+00
+2.042500E+00,+17.307E-03,-2.336024E+00
+2.044250E+00,+17.307E-03,-2.341049E+00
+2.046000E+00,+17.307E-03,-2.343605E+00
+2.047750E+00,+17.295E-03,-2.346074E+00
+2.049500E+00,+17.292E-03,-2.347022E+00
+2.051250E+00,+17.269E-03,-2.351099E+00
+2.053000E+00,+17.259E-03,-2.351099E+00
+2.054750E+00,+17.232E-03,-2.356124E+00
+2.056500E+00,+17.233E-03,-2.356124E+00
+2.058250E+00,+17.209E-03,-2.361149E+00
+2.060000E+00,+17.182E-03,-2.361149E+00
+2.061750E+00,+17.171E-03,-2.366175E+00
+2.063500E+00,+17.170E-03,-2.371200E+00
+2.065250E+00,+17.160E-03,-2.371200E+00
+2.067000E+00,+17.154E-03,-2.376225E+00
+2.068750E+00,+17.131E-03,-2.376225E+00
+2.070500E+00,+17.125E-03,-2.381250E+00
+2.072250E+00,+17.081E-03,-2.386275E+00
+2.074000E+00,+17.069E-03,-2.391042E+00
+2.075750E+00,+17.056E-03,-2.391300E+00
+2.077500E+00,+17.048E-03,-2.396325E+00
+2.079250E+00,+17.026E-03,-2.398680E+00
+2.081000E+00,+16.988E-03,-2.406376E+00
+2.082750E+00,+16.981E-03,-2.411401E+00
+2.084500E+00,+16.955E-03,-2.411401E+00
+2.086250E+00,+16.958E-03,-2.416426E+00
+2.088000E+00,+16.939E-03,-2.419786E+00
+2.089750E+00,+16.949E-03,-2.421451E+00
+2.091500E+00,+16.943E-03,-2.426476E+00
+2.093250E+00,+16.940E-03,-2.426476E+00
+2.095000E+00,+16.880E-03,-2.431501E+00
+2.096750E+00,+16.907E-03,-2.431501E+00
+2.098500E+00,+16.934E-03,-2.435062E+00
+2.100250E+00,+16.961E-03,-2.436526E+00
+2.102000E+00,+16.988E-03,-2.436526E+00
+2.103750E+00,+17.003E-03,-2.441551E+00
+2.105500E+00,+16.971E-03,-2.441551E+00
+2.107250E+00,+17.019E-03,-2.446577E+00
+2.109000E+00,+17.034E-03,-2.446577E+00
+2.110750E+00,+17.036E-03,-2.446577E+00
+2.112500E+00,+17.043E-03,-2.451602E+00
+2.114250E+00,+17.059E-03,-2.456627E+00
+2.116000E+00,+17.071E-03,-2.456627E+00
+2.117750E+00,+17.081E-03,-2.461652E+00
+2.119500E+00,+17.141E-03,-2.461652E+00
+2.121250E+00,+17.202E-03,-2.466677E+00
+2.123000E+00,+17.212E-03,-2.474057E+00
+2.124750E+00,+17.248E-03,-2.476727E+00
+2.126500E+00,+17.332E-03,-2.481752E+00
+2.128250E+00,+17.382E-03,-2.481752E+00
+2.130000E+00,+17.491E-03,-2.486778E+00
+2.131750E+00,+17.554E-03,-2.491803E+00
+2.133500E+00,+17.647E-03,-2.496828E+00
+2.135250E+00,+17.819E-03,-2.498579E+00
+2.137000E+00,+17.945E-03,-2.501853E+00
+2.138750E+00,+18.075E-03,-2.501997E+00
+2.140500E+00,+18.271E-03,-2.506878E+00
+2.142250E+00,+18.486E-03,-2.510439E+00
+2.144000E+00,+18.717E-03,-2.514660E+00
+2.145750E+00,+18.930E-03,-2.516928E+00
+2.147500E+00,+19.006E-03,-2.516928E+00
+2.149250E+00,+19.017E-03,-2.521953E+00
+2.151000E+00,+18.921E-03,-2.521953E+00
+2.152750E+00,+18.799E-03,-2.525715E+00
+2.154500E+00,+18.584E-03,-2.526979E+00
+2.156250E+00,+18.423E-03,-2.532004E+00
+2.158000E+00,+18.284E-03,-2.532004E+00
+2.159750E+00,+18.206E-03,-2.537029E+00
+2.161500E+00,+18.087E-03,-2.541796E+00
+2.163250E+00,+18.054E-03,-2.546017E+00
+2.165000E+00,+18.023E-03,-2.547079E+00
+2.166750E+00,+18.048E-03,-2.552104E+00
+2.168500E+00,+18.052E-03,-2.557129E+00
+2.170250E+00,+18.075E-03,-2.562154E+00
+2.172000E+00,+18.136E-03,-2.567180E+00
+2.173750E+00,+18.187E-03,-2.567180E+00
+2.175500E+00,+18.291E-03,-2.572205E+00
+2.177250E+00,+18.401E-03,-2.574760E+00
+2.179000E+00,+18.543E-03,-2.577230E+00
+2.180750E+00,+18.721E-03,-2.578177E+00
+2.182500E+00,+18.979E-03,-2.582255E+00
+2.184250E+00,+19.185E-03,-2.586620E+00
+2.186000E+00,+19.376E-03,-2.587280E+00
+2.187750E+00,+19.635E-03,-2.590037E+00
+2.189500E+00,+19.842E-03,-2.592305E+00
+2.191250E+00,+19.914E-03,-2.593454E+00
+2.193000E+00,+19.841E-03,-2.597330E+00
+2.194750E+00,+19.661E-03,-2.597330E+00
+2.196500E+00,+19.330E-03,-2.601092E+00
+2.198250E+00,+18.964E-03,-2.602356E+00
+2.200000E+00,+18.632E-03,-2.602356E+00
+2.201750E+00,+18.387E-03,-2.607381E+00
+2.203500E+00,+18.152E-03,-2.607381E+00
+2.205250E+00,+17.963E-03,-2.612406E+00
+2.207000E+00,+17.762E-03,-2.612406E+00
+2.208750E+00,+17.615E-03,-2.617431E+00
+2.210500E+00,+17.415E-03,-2.619786E+00
+2.212250E+00,+17.283E-03,-2.627481E+00
+2.214000E+00,+17.140E-03,-2.627481E+00
+2.215750E+00,+17.069E-03,-2.632506E+00
+2.217500E+00,+16.935E-03,-2.637531E+00
+2.219250E+00,+16.813E-03,-2.642557E+00
+2.221000E+00,+16.748E-03,-2.642557E+00
+2.222750E+00,+16.678E-03,-2.647582E+00
+2.224500E+00,+16.589E-03,-2.652607E+00
+2.226250E+00,+16.565E-03,-2.657632E+00
+2.228000E+00,+16.480E-03,-2.657632E+00
+2.229750E+00,+16.428E-03,-2.662657E+00
+2.231500E+00,+16.346E-03,-2.667682E+00
+2.233250E+00,+16.297E-03,-2.667682E+00
+2.235000E+00,+16.278E-03,-2.672707E+00
+2.236750E+00,+16.188E-03,-2.672707E+00
+2.238500E+00,+16.175E-03,-2.677732E+00
+2.240250E+00,+16.148E-03,-2.677732E+00
+2.242000E+00,+16.103E-03,-2.682758E+00
+2.243750E+00,+16.081E-03,-2.682758E+00
+2.245500E+00,+16.042E-03,-2.687783E+00
+2.247250E+00,+16.062E-03,-2.687783E+00
+2.249000E+00,+16.075E-03,-2.692808E+00
+2.250750E+00,+16.058E-03,-2.692808E+00
+2.252500E+00,+16.043E-03,-2.695966E+00
+2.254250E+00,+16.045E-03,-2.697833E+00
+2.256000E+00,+16.097E-03,-2.702858E+00
+2.257750E+00,+16.117E-03,-2.707883E+00
+2.259500E+00,+16.139E-03,-2.707883E+00
+2.261250E+00,+16.187E-03,-2.712908E+00
+2.263000E+00,+16.227E-03,-2.717933E+00
+2.264750E+00,+16.290E-03,-2.722959E+00
+2.266500E+00,+16.382E-03,-2.727984E+00
+2.268250E+00,+16.468E-03,-2.727984E+00
+2.270000E+00,+16.592E-03,-2.733009E+00
+2.271750E+00,+16.676E-03,-2.738034E+00
+2.273500E+00,+16.704E-03,-2.743059E+00
+2.275250E+00,+16.626E-03,-2.743059E+00
+2.277000E+00,+16.451E-03,-2.748084E+00
+2.278750E+00,+16.325E-03,-2.753109E+00
+2.280500E+00,+16.150E-03,-2.753109E+00
+2.282250E+00,+16.016E-03,-2.757675E+00
+2.284000E+00,+15.922E-03,-2.758134E+00
+2.285750E+00,+15.830E-03,-2.761092E+00
+2.287500E+00,+15.764E-03,-2.763160E+00
+2.289250E+00,+15.727E-03,-2.763160E+00
+2.291000E+00,+15.673E-03,-2.768185E+00
+2.292750E+00,+15.624E-03,-2.768185E+00
+2.294500E+00,+15.576E-03,-2.773210E+00
+2.296250E+00,+15.548E-03,-2.776368E+00
+2.298000E+00,+15.555E-03,-2.778235E+00
+2.299750E+00,+15.536E-03,-2.783260E+00
+2.301500E+00,+15.545E-03,-2.784007E+00
+2.303250E+00,+15.485E-03,-2.788285E+00
+2.305000E+00,+15.486E-03,-2.793310E+00
+2.306750E+00,+15.502E-03,-2.798335E+00
+2.308500E+00,+15.467E-03,-2.803361E+00
+2.310250E+00,+15.481E-03,-2.808386E+00
+2.312000E+00,+15.471E-03,-2.813411E+00
+2.313750E+00,+15.472E-03,-2.818436E+00
+2.315500E+00,+15.457E-03,-2.818436E+00
+2.317250E+00,+15.443E-03,-2.827022E+00
+2.319000E+00,+15.433E-03,-2.828486E+00
+2.320750E+00,+15.435E-03,-2.833511E+00
+2.322500E+00,+15.435E-03,-2.834660E+00
+2.324250E+00,+15.435E-03,-2.838536E+00
+2.326000E+00,+15.434E-03,-2.838536E+00
+2.327750E+00,+15.423E-03,-2.843562E+00
+2.329500E+00,+15.446E-03,-2.843562E+00
+2.331250E+00,+15.468E-03,-2.848587E+00
+2.333000E+00,+15.470E-03,-2.848587E+00
+2.334750E+00,+15.484E-03,-2.853612E+00
+2.336500E+00,+15.473E-03,-2.853612E+00
+2.338250E+00,+15.458E-03,-2.858637E+00
+2.340000E+00,+15.453E-03,-2.861796E+00
+2.341750E+00,+15.486E-03,-2.863662E+00
+2.343500E+00,+15.502E-03,-2.868687E+00
+2.345250E+00,+15.500E-03,-2.869434E+00
+2.347000E+00,+15.473E-03,-2.873712E+00
+2.348750E+00,+15.498E-03,-2.878737E+00
+2.350500E+00,+15.511E-03,-2.883763E+00
+2.352250E+00,+15.530E-03,-2.888788E+00
+2.354000E+00,+15.562E-03,-2.890539E+00
+2.355750E+00,+15.553E-03,-2.893813E+00
+2.357500E+00,+15.549E-03,-2.898838E+00
+2.359250E+00,+15.586E-03,-2.898838E+00
+2.361000E+00,+15.602E-03,-2.903863E+00
+2.362750E+00,+15.617E-03,-2.908888E+00
+2.364500E+00,+15.629E-03,-2.908888E+00
+2.366250E+00,+15.645E-03,-2.913913E+00
+2.368000E+00,+15.650E-03,-2.913913E+00
+2.369750E+00,+15.660E-03,-2.918479E+00
+2.371500E+00,+15.668E-03,-2.918938E+00
+2.373250E+00,+15.699E-03,-2.918938E+00
+2.375000E+00,+15.679E-03,-2.923964E+00
+2.376750E+00,+15.724E-03,-2.923964E+00
+2.378500E+00,+15.698E-03,-2.928989E+00
+2.380250E+00,+15.711E-03,-2.928989E+00
+2.382000E+00,+15.727E-03,-2.928989E+00
+2.383750E+00,+15.767E-03,-2.934014E+00
+2.385500E+00,+15.793E-03,-2.934014E+00
+2.387250E+00,+15.804E-03,-2.935564E+00
+2.389000E+00,+15.780E-03,-2.939039E+00
+2.390750E+00,+15.849E-03,-2.944064E+00
+2.392500E+00,+15.806E-03,-2.949089E+00
+2.394250E+00,+15.837E-03,-2.954114E+00
+2.396000E+00,+15.862E-03,-2.956670E+00
+2.397750E+00,+15.879E-03,-2.960891E+00
+2.399500E+00,+15.877E-03,-2.964165E+00
+2.401250E+00,+15.876E-03,-2.969190E+00
+2.403000E+00,+15.900E-03,-2.974215E+00
+2.404750E+00,+15.947E-03,-2.975679E+00
+2.406500E+00,+15.962E-03,-2.979240E+00
+2.408250E+00,+15.973E-03,-2.984265E+00
+2.410000E+00,+16.016E-03,-2.984265E+00
+2.411750E+00,+16.027E-03,-2.989290E+00
+2.413500E+00,+16.039E-03,-2.989290E+00
+2.415250E+00,+16.051E-03,-2.994315E+00
+2.417000E+00,+16.071E-03,-2.994315E+00
+2.418750E+00,+16.099E-03,-2.999340E+00
+2.420500E+00,+16.114E-03,-3.004366E+00
+2.422250E+00,+16.126E-03,-3.004366E+00
+2.424000E+00,+16.127E-03,-3.004366E+00
+2.425750E+00,+16.151E-03,-3.009391E+00
+2.427500E+00,+16.192E-03,-3.009391E+00
+2.429250E+00,+16.213E-03,-3.014416E+00
+2.431000E+00,+16.235E-03,-3.014416E+00
+2.432750E+00,+16.252E-03,-3.019441E+00
+2.434500E+00,+16.277E-03,-3.019441E+00
+2.436250E+00,+16.296E-03,-3.024466E+00
+2.438000E+00,+16.365E-03,-3.029491E+00
+2.439750E+00,+16.390E-03,-3.029491E+00
+2.441500E+00,+16.394E-03,-3.034516E+00
+2.443250E+00,+16.405E-03,-3.040489E+00
+2.445000E+00,+16.466E-03,-3.044567E+00
+2.446750E+00,+16.455E-03,-3.048931E+00
+2.448500E+00,+16.512E-03,-3.054617E+00
+2.450250E+00,+16.523E-03,-3.054617E+00
+2.452000E+00,+16.555E-03,-3.059642E+00
+2.453750E+00,+16.549E-03,-3.064667E+00
+2.455500E+00,+16.614E-03,-3.069692E+00
+2.457250E+00,+16.631E-03,-3.069692E+00
+2.459000E+00,+16.679E-03,-3.069692E+00
+2.460750E+00,+16.737E-03,-3.074717E+00
+2.462500E+00,+16.753E-03,-3.076871E+00
+2.464250E+00,+16.805E-03,-3.079742E+00
+2.466000E+00,+16.820E-03,-3.084768E+00
+2.467750E+00,+16.881E-03,-3.084768E+00
+2.469500E+00,+16.943E-03,-3.088730E+00
+2.471250E+00,+17.001E-03,-3.089793E+00
+2.473000E+00,+17.043E-03,-3.094818E+00
+2.474750E+00,+17.071E-03,-3.094818E+00
+2.476500E+00,+17.117E-03,-3.099843E+00
+2.478250E+00,+17.144E-03,-3.099843E+00
+2.480000E+00,+17.213E-03,-3.104007E+00
+2.481750E+00,+17.232E-03,-3.104868E+00
+2.483500E+00,+17.251E-03,-3.109893E+00
+2.485250E+00,+17.312E-03,-3.114918E+00
+2.487000E+00,+17.353E-03,-3.119943E+00
+2.488750E+00,+17.370E-03,-3.119943E+00
+2.490500E+00,+17.433E-03,-3.124969E+00
+2.492250E+00,+17.479E-03,-3.129994E+00
+2.494000E+00,+17.508E-03,-3.132750E+00
+2.495750E+00,+17.533E-03,-3.136971E+00
+2.497500E+00,+17.564E-03,-3.140044E+00
+2.499250E+00,+17.584E-03,-3.140389E+00
+2.501000E+00,+17.619E-03,-3.145069E+00
+2.502750E+00,+17.675E-03,-3.145069E+00
+2.504500E+00,+17.679E-03,-3.150094E+00
+2.506250E+00,+17.752E-03,-3.152248E+00
+2.508000E+00,+17.775E-03,-3.155119E+00
+2.509750E+00,+17.787E-03,-3.155119E+00
+2.511500E+00,+17.835E-03,-3.159886E+00
+2.513250E+00,+17.880E-03,-3.160144E+00
+2.515000E+00,+17.888E-03,-3.165170E+00
+2.516750E+00,+17.941E-03,-3.165170E+00
+2.518500E+00,+17.985E-03,-3.165170E+00
+2.520250E+00,+18.011E-03,-3.170195E+00
+2.522000E+00,+18.074E-03,-3.170195E+00
+2.523750E+00,+18.109E-03,-3.175220E+00
+2.525500E+00,+18.153E-03,-3.178579E+00
+2.527250E+00,+18.218E-03,-3.180245E+00
+2.529000E+00,+18.241E-03,-3.185270E+00
+2.530750E+00,+18.279E-03,-3.185270E+00
+2.532500E+00,+18.337E-03,-3.190295E+00
+2.534250E+00,+18.372E-03,-3.195320E+00
+2.536000E+00,+18.396E-03,-3.200345E+00
+2.537750E+00,+18.394E-03,-3.203102E+00
+2.539500E+00,+18.443E-03,-3.210396E+00
+2.541250E+00,+18.485E-03,-3.210396E+00
+2.543000E+00,+18.526E-03,-3.215421E+00
+2.544750E+00,+18.574E-03,-3.220446E+00
+2.546500E+00,+18.607E-03,-3.225471E+00
+2.548250E+00,+18.644E-03,-3.225471E+00
+2.550000E+00,+18.721E-03,-3.230496E+00
+2.551750E+00,+18.768E-03,-3.231846E+00
+2.553500E+00,+18.837E-03,-3.235521E+00
+2.555250E+00,+18.888E-03,-3.235521E+00
+2.557000E+00,+18.903E-03,-3.240546E+00
+2.558750E+00,+18.978E-03,-3.243705E+00
+2.560500E+00,+19.002E-03,-3.245572E+00
+2.562250E+00,+19.041E-03,-3.247122E+00
+2.564000E+00,+19.116E-03,-3.251343E+00
+2.565750E+00,+19.166E-03,-3.255622E+00
+2.567500E+00,+19.210E-03,-3.255622E+00
+2.569250E+00,+19.242E-03,-3.264007E+00
+2.571000E+00,+19.298E-03,-3.265672E+00
+2.572750E+00,+19.347E-03,-3.270697E+00
+2.574500E+00,+19.382E-03,-3.271645E+00
+2.576250E+00,+19.430E-03,-3.275722E+00
+2.578000E+00,+19.479E-03,-3.280747E+00
+2.579750E+00,+19.493E-03,-3.285773E+00
+2.581500E+00,+19.557E-03,-3.288529E+00
+2.583250E+00,+19.636E-03,-3.290798E+00
+2.585000E+00,+19.659E-03,-3.290798E+00
+2.586750E+00,+19.743E-03,-3.295823E+00
+2.588500E+00,+19.779E-03,-3.300848E+00
+2.590250E+00,+19.810E-03,-3.304610E+00
+2.592000E+00,+19.852E-03,-3.305873E+00
+2.593750E+00,+19.918E-03,-3.308027E+00
+2.595500E+00,+19.980E-03,-3.310898E+00
+2.597250E+00,+20.022E-03,-3.310898E+00
+2.599000E+00,+20.058E-03,-3.315923E+00
